!SESSION 2020-08-20 23:15:21.635 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_201
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2020-08-20 23:16:43.670
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\AmitKumar'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2020-08-20 23:16:45.828
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20170906-1327
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:224)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-08-22 14:16:20.387
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-08-22 14:16:20.408
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2020-08-22 14:16:39.534
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\AmitKumar\Downloads\eclipse\configuration\org.eclipse.osgi\552\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\jfr.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\zipfs.jar C:\Users\AmitKumar\SeleniumWorkSpaceJava\3SeleniumJavaFramework\target\test-classes C:\Users\AmitKumar\SeleniumWorkSpaceJava\3SeleniumJavaFramework\target\classes C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\AmitKumar\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\AmitKumar\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\AmitKumar\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\AmitKumar\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\AmitKumar\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\AmitKumar\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\AmitKumar\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\AmitKumar\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\AmitKumar\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\AmitKumar\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\AmitKumar\.m2\repository\io\github\bonigarcia\webdrivermanager\4.1.0\webdrivermanager-4.1.0.jar C:\Users\AmitKumar\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar C:\Users\AmitKumar\.m2\repository\commons-io\commons-io\2.7\commons-io-2.7.jar C:\Users\AmitKumar\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar C:\Users\AmitKumar\.m2\repository\org\apache\commons\commons-lang3\3.10\commons-lang3-3.10.jar C:\Users\AmitKumar\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.0.1\httpclient5-5.0.1.jar C:\Users\AmitKumar\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.0.1\httpcore5-5.0.1.jar C:\Users\AmitKumar\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.0.1\httpcore5-h2-5.0.1.jar C:\Users\AmitKumar\.m2\repository\commons-codec\commons-codec\1.13\commons-codec-1.13.jar C:\Users\AmitKumar\.m2\repository\org\rauschig\jarchivelib\1.0.0\jarchivelib-1.0.0.jar C:\Users\AmitKumar\.m2\repository\org\apache\commons\commons-compress\1.18\commons-compress-1.18.jar C:\Users\AmitKumar\.m2\repository\org\jsoup\jsoup\1.13.1\jsoup-1.13.1.jar C:\Users\AmitKumar\.m2\repository\junit\junit\4.13\junit-4.13.jar C:\Users\AmitKumar\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\AmitKumar\.m2\repository\org\testng\testng\7.3.0\testng-7.3.0.jar C:\Users\AmitKumar\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar C:\Users\AmitKumar\.m2\repository\org\apache\ant\ant\1.10.3\ant-1.10.3.jar C:\Users\AmitKumar\.m2\repository\org\apache\ant\ant-launcher\1.10.3\ant-launcher-1.10.3.jar C:\Users\AmitKumar\.m2\repository\com\google\inject\guice\4.2.2\guice-4.2.2-no_aop.jar C:\Users\AmitKumar\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar C:\Users\AmitKumar\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar C:\Users\AmitKumar\.m2\repository\org\yaml\snakeyaml\1.21\snakeyaml-1.21.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50749 -protocol json -d C:\Users\AmitKumar\SeleniumWorkSpaceJava\3SeleniumJavaFramework\test-output C:\Users\AMITKU~1\AppData\Local\Temp\testng-eclipse--1836909036\testng-customsuite.xml
java -ea -classpath C:\Users\AmitKumar\Downloads\eclipse\configuration\org.eclipse.osgi\552\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\resources.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\rt.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\jsse.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\jce.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\charsets.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\jfr.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\cldrdata.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\dnsns.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\jaccess.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\jfxrt.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\localedata.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\nashorn.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\sunec.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\sunmscapi.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\zipfs.jar:C:\Users\AmitKumar\SeleniumWorkSpaceJava\3SeleniumJavaFramework\target\test-classes:C:\Users\AmitKumar\SeleniumWorkSpaceJava\3SeleniumJavaFramework\target\classes:C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\AmitKumar\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\AmitKumar\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\AmitKumar\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\AmitKumar\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\AmitKumar\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\AmitKumar\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\AmitKumar\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\AmitKumar\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\AmitKumar\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\AmitKumar\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\AmitKumar\.m2\repository\io\github\bonigarcia\webdrivermanager\4.1.0\webdrivermanager-4.1.0.jar:C:\Users\AmitKumar\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar:C:\Users\AmitKumar\.m2\repository\commons-io\commons-io\2.7\commons-io-2.7.jar:C:\Users\AmitKumar\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar:C:\Users\AmitKumar\.m2\repository\org\apache\commons\commons-lang3\3.10\commons-lang3-3.10.jar:C:\Users\AmitKumar\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.0.1\httpclient5-5.0.1.jar:C:\Users\AmitKumar\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.0.1\httpcore5-5.0.1.jar:C:\Users\AmitKumar\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.0.1\httpcore5-h2-5.0.1.jar:C:\Users\AmitKumar\.m2\repository\commons-codec\commons-codec\1.13\commons-codec-1.13.jar:C:\Users\AmitKumar\.m2\repository\org\rauschig\jarchivelib\1.0.0\jarchivelib-1.0.0.jar:C:\Users\AmitKumar\.m2\repository\org\apache\commons\commons-compress\1.18\commons-compress-1.18.jar:C:\Users\AmitKumar\.m2\repository\org\jsoup\jsoup\1.13.1\jsoup-1.13.1.jar:C:\Users\AmitKumar\.m2\repository\junit\junit\4.13\junit-4.13.jar:C:\Users\AmitKumar\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar:C:\Users\AmitKumar\.m2\repository\org\testng\testng\7.3.0\testng-7.3.0.jar:C:\Users\AmitKumar\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar:C:\Users\AmitKumar\.m2\repository\org\apache\ant\ant\1.10.3\ant-1.10.3.jar:C:\Users\AmitKumar\.m2\repository\org\apache\ant\ant-launcher\1.10.3\ant-launcher-1.10.3.jar:C:\Users\AmitKumar\.m2\repository\com\google\inject\guice\4.2.2\guice-4.2.2-no_aop.jar:C:\Users\AmitKumar\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar:C:\Users\AmitKumar\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar:C:\Users\AmitKumar\.m2\repository\org\yaml\snakeyaml\1.21\snakeyaml-1.21.jar org.testng.remote.RemoteTestNG -serport 50749 -protocol json -d C:\Users\AmitKumar\SeleniumWorkSpaceJava\3SeleniumJavaFramework\test-output C:\Users\AMITKU~1\AppData\Local\Temp\testng-eclipse--1836909036\testng-customsuite.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-08-22 14:16:59.538
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-08-22 14:16:59.553
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-08-22 14:17:45.080
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-08-22 14:17:45.105
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.testng.eclipse 1 0 2020-08-22 14:17:49.281
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\AmitKumar\Downloads\eclipse\configuration\org.eclipse.osgi\552\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\resources.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\rt.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\jsse.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\jce.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\charsets.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\jfr.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\access-bridge-64.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\cldrdata.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\dnsns.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\jaccess.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\jfxrt.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\localedata.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\nashorn.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\sunec.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\sunjce_provider.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\sunmscapi.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\sunpkcs11.jar C:\Program Files\Java\jdk1.8.0_201\jre\lib\ext\zipfs.jar C:\Users\AmitKumar\SeleniumWorkSpaceJava\3SeleniumJavaFramework\target\test-classes C:\Users\AmitKumar\SeleniumWorkSpaceJava\3SeleniumJavaFramework\target\classes C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\AmitKumar\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\AmitKumar\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\AmitKumar\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\AmitKumar\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\AmitKumar\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\AmitKumar\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\AmitKumar\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\AmitKumar\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\AmitKumar\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\AmitKumar\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\AmitKumar\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\AmitKumar\.m2\repository\io\github\bonigarcia\webdrivermanager\4.1.0\webdrivermanager-4.1.0.jar C:\Users\AmitKumar\.m2\repository\org\slf4j\slf4j-api\1.7.30\slf4j-api-1.7.30.jar C:\Users\AmitKumar\.m2\repository\commons-io\commons-io\2.7\commons-io-2.7.jar C:\Users\AmitKumar\.m2\repository\com\google\code\gson\gson\2.8.6\gson-2.8.6.jar C:\Users\AmitKumar\.m2\repository\org\apache\commons\commons-lang3\3.10\commons-lang3-3.10.jar C:\Users\AmitKumar\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.0.1\httpclient5-5.0.1.jar C:\Users\AmitKumar\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.0.1\httpcore5-5.0.1.jar C:\Users\AmitKumar\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.0.1\httpcore5-h2-5.0.1.jar C:\Users\AmitKumar\.m2\repository\commons-codec\commons-codec\1.13\commons-codec-1.13.jar C:\Users\AmitKumar\.m2\repository\org\rauschig\jarchivelib\1.0.0\jarchivelib-1.0.0.jar C:\Users\AmitKumar\.m2\repository\org\apache\commons\commons-compress\1.18\commons-compress-1.18.jar C:\Users\AmitKumar\.m2\repository\org\jsoup\jsoup\1.13.1\jsoup-1.13.1.jar C:\Users\AmitKumar\.m2\repository\junit\junit\4.13\junit-4.13.jar C:\Users\AmitKumar\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar C:\Users\AmitKumar\.m2\repository\org\testng\testng\7.3.0\testng-7.3.0.jar C:\Users\AmitKumar\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar C:\Users\AmitKumar\.m2\repository\org\apache\ant\ant\1.10.3\ant-1.10.3.jar C:\Users\AmitKumar\.m2\repository\org\apache\ant\ant-launcher\1.10.3\ant-launcher-1.10.3.jar C:\Users\AmitKumar\.m2\repository\com\google\inject\guice\4.2.2\guice-4.2.2-no_aop.jar C:\Users\AmitKumar\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar C:\Users\AmitKumar\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar C:\Users\AmitKumar\.m2\repository\org\yaml\snakeyaml\1.21\snakeyaml-1.21.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50753 -protocol json -d C:\Users\AmitKumar\SeleniumWorkSpaceJava\3SeleniumJavaFramework\test-output C:\Users\AMITKU~1\AppData\Local\Temp\testng-eclipse--273381451\testng-customsuite.xml
